LD_LIBRARY_PATH=../../rtlsim:/opt/systemc/lib: ./demo -f kernel.bin -n 16
number of workitems: 64
workitem size: 64 bytes
buffer size: 4096 bytes
open device connection
upload program
allocate device memory
allocate shared memory
populate source buffer values
upload source buffers
upload kernel argument
run tests
start device
wait for completion
0: [sim] reset()
                   1: I1$ req: tag=d1a452dd06, pc=346914b7, warp=6
                   1: bank06:0 msrq: push=0 pop=1 *addr0=e9fbd800 addr3=9af40600 addr4=76ec1e00
                   1: bank06:2 msrq: push=1 pop=0 addr2=484ab880 !addr3=42a38680 addr4=d5c9c480 !addr6=30039680
                   1: bank06:3 msrq: push=1 pop=0 !addr0=22790ac0 *!addr2=a013f2c0 !addr5=101d10c0 !addr6=f4fa7ac0
                   1: bank06:4 msrq: push=1 pop=1 !addr2=4005e300 addr3=14363300 *addr4=8e3b6f00 !addr6=5e5eeb00 !addr7=5d922100
                   1: bank06:5 msrq: push=1 pop=1 *addr0=f4a98740 !addr1=7f8cb40
                   1: bank06:6 msrq: push=0 pop=1 addr0=aaff6980 *addr3=e96fe180 !addr4=ef1bb580 !addr5=38ea7380 !addr6=f3c29d80 addr7=d6ee9980
                   1: bank06:2 dram_fill req: addr=e300ac80
                   1: bank06:4 dram_fill req: addr=4eca700
                   1: bank03:4 msrq: push=0 pop=1 !addr0=62bcdd00 addr2=4665cf00 addr4=d37b5700 !addr11=4f61b900 addr12=279c5900 *addr13=8ee9ff00 !addr14=e269cd00 !addr19=9416ff00 addr21=6098b700 !addr22=9b924100 !addr26=44e55b00 !addr29=69281b00 addr30=4d9ae700 !addr31=c64a4d00
                   1: bank03:7 msrq: push=1 pop=1 addr0=3c9563c0 addr1=5bf4e7c0 addr2=a4ea3dc0 !addr3=158acbc0 !addr5=a50dc1c0 addr8=e3724fc0 addr9=8b56f7c0 addr11=3e5315c0 addr15=70dfbbc0 addr17=490815c0 !addr18=61de7fc0 addr19=bb876bc0 !addr20=277d69c0 !addr22=45b441c0 !addr23=9d38dc0 *addr26=505821c0 addr31=4c5c8dc0
                   1: bank03:2 msrq: push=0 pop=1 *addr2=d1181280 !addr7=bdeb8c80
                   1: bank03:3 msrq: push=0 pop=1 addr4=4a4d6ac0 addr5=c20bbec0 addr6=396beec0 *addr7=654fe6c0
                   1: bank00:2 msrq: push=1 pop=0 !addr2=15848e80 !addr3=13b5b880 addr5=745b3c80 addr10=9a3ba080 !addr11=d03cba80 addr16=10675080 !addr17=e6008e80 addr19=2cf4f680 !addr20=2ea49080 !addr23=bf2ea480 addr24=fe7ea480 addr25=42313480 addr26=2fdaec80 !addr27=45a3d080 !addr31=47291a80
                   1: bank00:4 msrq: push=1 pop=0 !addr1=669cc300 !addr2=cf0a4100 !addr3=49a5dd00 addr4=731e7300 addr8=25c9a100 addr10=4ff36d00 addr11=2a243b00 !addr14=2d214300 !addr17=55536d00 addr20=6929ab00 !addr21=c2de5100 addr23=e097e500 addr24=e36aa700 addr25=30ba5f00 addr29=67913d00 !addr30=cd424500
                   1: D1$ rsp: valid=0001, tag=3754e21119b, pc=dd538844, rd=19, warp=3, data=6b2b5801
                9441: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9441: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9443: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9443: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9443: DRAM req: w=0 addr=6fffe3c0, tag=6fffe3c, data=0
                9445: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9445: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9447: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9447: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9449: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9449: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9451: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9451: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9453: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9453: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9455: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9455: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9457: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9457: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9459: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9459: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9461: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9461: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9463: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9463: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9465: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9465: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9467: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9467: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9469: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9469: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9471: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9471: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9473: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9473: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9475: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9475: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9477: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9477: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9479: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9479: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9481: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9481: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9483: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9483: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9485: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9485: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9487: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9487: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9489: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9489: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9491: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9491: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9493: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9493: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9495: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9495: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9497: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9497: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9499: bank00:7 dram_fill rsp: addr=6fffb7c0, data=0
                9499: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9499: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9499: DRAM rsp: tag=6fffb7c, data=0
                9501: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9501: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9503: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9503: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9505: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9505: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9507: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9507: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9509: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9509: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9511: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9511: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9513: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9513: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9515: bank00:0 dram_fill rsp: addr=7ffff000, data=f0000000e0000000d0000000c0000000b0000000a00000009000000080000000700000006000000050000000410002000100010001000000000000010
                9515: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9515: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9515: DRAM rsp: tag=7ffff00, data=f0000000e0000000d0000000c0000000b0000000a00000009000000080000000700000006000000050000000410002000100010001000000000000010
                9517: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9517: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9519: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9519: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9521: bank00:0 msrq: push=0 pop=1 *addr2=7ffff000 addr3=7ffff000 addr4=7ffff000 addr5=7ffff000 addr6=6fff8800 addr7=6fff8400 addr8=6fffec00 addr9=6fffd400 addr10=6fffc400 addr11=6fffb400 addr12=6fffa400 addr13=6fff9400 addr14=6fff8400 addr15=6fff7800 addr16=6fff7400
                9521: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9521: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9523: bank00:0 msrq: push=0 pop=1 !addr2=7ffff000 *addr3=7ffff000 addr4=7ffff000 addr5=7ffff000 addr6=6fff8800 addr7=6fff8400 addr8=6fffec00 addr9=6fffd400 addr10=6fffc400 addr11=6fffb400 addr12=6fffa400 addr13=6fff9400 addr14=6fff8400 addr15=6fff7800 addr16=6fff7400
                9523: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9523: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9525: bank00:0 msrq: push=0 pop=1 !addr2=7ffff000 !addr3=7ffff000 *addr4=7ffff000 addr5=7ffff000 addr6=6fff8800 addr7=6fff8400 addr8=6fffec00 addr9=6fffd400 addr10=6fffc400 addr11=6fffb400 addr12=6fffa400 addr13=6fff9400 addr14=6fff8400 addr15=6fff7800 addr16=6fff7400
                9525: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9525: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9527: bank00:0 msrq: push=0 pop=1 !addr3=7ffff000 !addr4=7ffff000 *addr5=7ffff000 addr6=6fff8800 addr7=6fff8400 addr8=6fffec00 addr9=6fffd400 addr10=6fffc400 addr11=6fffb400 addr12=6fffa400 addr13=6fff9400 addr14=6fff8400 addr15=6fff7800 addr16=6fff7400
                9527: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9527: D0$ rsp: valid=0001, tag=200000c9248, pc=80000324, rd=9, warp=0, data=10002000
                9529: bank00:0 msrq: push=0 pop=1 !addr4=7ffff000 !addr5=7ffff000 *addr6=6fff8800 addr7=6fff8400 addr8=6fffec00 addr9=6fffd400 addr10=6fffc400 addr11=6fffb400 addr12=6fffa400 addr13=6fff9400 addr14=6fff8400 addr15=6fff7800 addr16=6fff7400
                9529: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9529: D0$ rsp: valid=0010, tag=200000c9248, pc=80000324, rd=9, warp=0, data=1000200000000000
                9531: bank00:0 msrq: push=0 pop=1 !addr5=7ffff000 !addr6=6fff8800 *addr7=6fff8400 addr8=6fffec00 addr9=6fffd400 addr10=6fffc400 addr11=6fffb400 addr12=6fffa400 addr13=6fff9400 addr14=6fff8400 addr15=6fff7800 addr16=6fff7400
                9531: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9531: D0$ rsp: valid=0100, tag=200000c9248, pc=80000324, rd=9, warp=0, data=100020000000000000000000
                9533: bank00:0 dram_fill req: addr=6fff8800
                9533: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9533: D0$ rsp: valid=1000, tag=200000c9248, pc=80000324, rd=9, warp=0, data=10002000000000000000000000000000
                9535: bank03:7 dram_fill rsp: addr=6fff47c0, data=0
                9535: bank00:0 dram_fill req: addr=6fff8400
                9535: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9535: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9535: DRAM rsp: tag=6fff47e, data=0
                9537: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9537: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9539: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9539: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9539: DRAM req: w=0 addr=6fff8800, tag=6fff880, data=0
                9541: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9541: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9543: bank03:0 dram_fill rsp: addr=6ffef400, data=0
                9543: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9543: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9543: DRAM rsp: tag=6ffef42, data=0
                9545: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9545: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9547: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9547: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9547: DRAM req: w=0 addr=6fff8400, tag=6fff840, data=0
                9549: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9549: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9551: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9551: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9553: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9553: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9555: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9555: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9557: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9557: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9559: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9559: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9561: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9561: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9563: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9563: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9565: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9565: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9567: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9567: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9569: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9569: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9571: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9571: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9573: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9573: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9575: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9575: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9577: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9577: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9579: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9579: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9581: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9581: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9583: bank03:7 dram_fill rsp: addr=6fff37c0, data=0
                9583: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9583: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9583: DRAM rsp: tag=6fff37e, data=0
                9585: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9585: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9587: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
                9587: D0$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=fb2b6eec58479ab262b6f9114e2534c3
                9589: D1$ rsp: valid=0001, tag=5fdd6428d3, pc=17f7590a, rd=26, warp=3, data=5b68581a998fcb1f6618accd4e2534c3
